language,id,text,file,node,lineNumber,lock,comment
en,line:08a6253,You: Are you two doing okay?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,4,14560e72,
en,line:058bbbc,"Girl 1: It's fine... just a big shock, that's all.",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,5,9611a5a9,Line metadata: lastline
en,line:0db17ba,Talk to the other girl,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,6,487efd8a,
en,line:060b8bd,You: Did you get hurt?,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,7,ad180f9e,
en,line:0c8f156,The sobbing girl shakes her head.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,8,2ccee52c,
en,line:0c43264,Girl 2: I-It is j-j-just a small cut from the glass. Nothing b-bad...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,10,c9584fee,
en,line:0cbbba2,You: Ah...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,11,a31d7736,Line metadata: lastline
en,line:0dd198a,"""Why are you crying then?""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,12,5b8bb306,
en,line:001faae,"""It's not safe to stay here""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,14,ce8badb9,
en,line:03c17dd,"""Are you sure?""",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Cafeteria_EN.yarn,TalkGirls,16,9793ac88,
